维度,变量名,变量定义,年份断面,原始数值,单位,数据来源,可信度,备注
创作权,女导演人数,当年有院线剧情长片上映的女性导演人数,2000,5(估算),人,"data.js YEARLY_COUNTS(2010-2024); 2000年为估计值",🟡估算,需Part1片目数据核实
创作权,女导演人数,同上,2010,8,人,data.js YEARLY_COUNTS,🟢项目内数据,
创作权,女导演人数,同上,2020,15,人,data.js YEARLY_COUNTS,🟢项目内数据,
创作权,女导演人数,同上,2025,13(估算),人,"global_comparison.csv 2025年华语行; 2025全年数据待核实",🟡估算,基于豆瓣已收录条目推算
创作权,故事片总产量,当年国家电影局统计的国产故事片数量,2000,91,部,国家统计局/慧博投研数据库,🟢公开数据,
创作权,故事片总产量,同上,2010,526,部,国家电影局,🟢公开数据,
创作权,故事片总产量,同上,2020,531,部,国家电影局,🟢公开数据,
创作权,故事片总产量,同上,2025,511,部,国家电影局2026年1月发布,🟢公开数据,
创作权,女导演作品数,当年由女性导演执导的院线剧情长片数量,2000,5(估算),部,"2000年已知活跃女导演：黄蜀芹/李少红/宁瀛/彭小莲/刘苗苗",🟡估算,需核实每人当年是否确有作品上映
创作权,女导演作品数,同上,2010,12,部,data.js YEARLY_COUNTS,🟢项目内数据,
创作权,女导演作品数,同上,2020,17,部,data.js YEARLY_COUNTS,🟢项目内数据,
创作权,女导演作品数,同上,2025,18(估算),部,基于女导演人数×平均产出(1.4部/人)估算,🟡估算,
创作权,女导演占比,女性导演人数÷当年总导演人数,2000,5.5,%,5÷91(以故事片数量作为总导演数近似),🟡分母为代理变量,"实际总导演数＜故事片数(一人可能导多部), 此处用故事片数近似"
创作权,女导演占比,同上,2010,1.5,%,8÷526,🟡分母为代理变量,同上
创作权,女导演占比,同上,2020,2.8,%,15÷531,🟡分母为代理变量,同上
创作权,女导演占比,同上,2025,2.5,%,13÷511,🟡分母为代理变量,同上
创作权,女导演存活率,某时期出道女导演中5年内有第二部作品的比例,1995-2000队列,50,%,TIMELINE_DATA 7导演样本+文献估计,🔴推算值,最弱变量;需Part1完整片目计算
创作权,女导演存活率,同上,2005-2010队列,55,%,同上,🔴推算值,同上
创作权,女导演存活率,同上,2015-2020队列,60,%,同上,🔴推算值,同上
创作权,女导演存活率,同上,2020-2025队列,65,%,同上,🔴推算值,同上
认可权,三金奖女性获奖数,金鸡/金马/金像最佳导演奖该时段内女性获奖次数(按获奖slot计;联合执导算1个slot),1998-2002(对应2000断面),3,次,"three_awards_nominations.csv; 麦丽丝(金鸡1998,与塞夫联导)/陈冲(金马1998)/许鞍华(金马1999)",🟢逐条可查,来源:百度百科+维基百科三奖完整提名名单逐条标注性别
认可权,三金奖女性获奖数,同上,2008-2012(对应2010断面),4,次,"three_awards_nominations.csv; 许鞍华(金像2009/2012,金马2011)/陈力(金鸡2011)",🟢逐条可查,
认可权,三金奖女性获奖数,同上,2018-2022(对应2020断面),3,次,"three_awards_nominations.csv; 许鞍华(金像2018)/罗卓瑶(金马2021)/陈洁瑶(金马2022)",🟢逐条可查,
认可权,三金奖女性获奖数,同上,2023-2025(对应2025断面),0,次,"three_awards_nominations.csv; 2023-2025三年间女性提名3次(邵艺辉/黄骥/张婉婷)均未获奖",🟢逐条可查,
认可权,三金奖女性提名数(未获奖),同上(同一时段窗口),1998-2002(对应2000断面),8,次,"three_awards_nominations.csv; 麦丽丝/张婉婷×3/张艾嘉/许鞍华×3",🟢逐条可查,
认可权,三金奖女性提名数(未获奖),同上,2008-2012(对应2010断面),4,次,"three_awards_nominations.csv; 张艾嘉/罗卓瑶/许鞍华×2",🟢逐条可查,
认可权,三金奖女性提名数(未获奖),同上,2018-2022(对应2020断面),7,次,"three_awards_nominations.csv; 滕丛丛/薛晓路/张末/彭秀慧/张艾嘉/陈小娟/麦曦茵",🟢逐条可查,
认可权,三金奖女性提名数(未获奖),同上,2023-2025(对应2025断面),3,次,"three_awards_nominations.csv; 邵艺辉(金鸡2025)/黄骥(金马2023)/张婉婷(金像2023)",🟢逐条可查,
